
** repeat 0 **

** support cutoff value 3 **
loading ../outputs/repeat-0/joined
using chunked sentences from out-conll-cat-utf8.txt
3178 chunks, training on 3178
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (63414 instances)
training DecisionTree classifier
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for     72 toks uses previob              err=0.0278
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.2000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     19 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     16 toks uses nextword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.2857
best stump for      3 toks uses prevword             err=0.0000
best stump for     13 toks uses nextword             err=0.0769
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    438 toks uses prevword             err=0.0046
best stump for     12 toks uses nextword             err=0.0000
best stump for     20 toks uses nextword             err=0.0000
best stump for     52 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for   1402 toks uses prevword             err=0.0071
best stump for      4 toks uses previob              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for     37 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     56 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses previob              err=0.1111
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.2000
best stump for      2 toks uses previob              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for     21 toks uses previob              err=0.0476
best stump for     16 toks uses nextpos              err=0.0000
best stump for     45 toks uses prevword             err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.1111
best stump for      2 toks uses nextword             err=0.0000
best stump for    333 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for    251 toks uses prevword             err=0.0478
best stump for     17 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
