
** repeat 0 **
loading ../../outputs/repeat-0/sigarra
using chunked sentences from out-conll-sigarra.txt
5197 chunks, training on 5197
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (140486 instances)
training DecisionTree classifier
best stump for 140486 toks uses word                 err=0.0952
best stump for      4 toks uses prevword             err=0.0000
best stump for     56 toks uses previob              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for     16 toks uses nextword             err=0.0000
best stump for     58 toks uses previob              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for     16 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     78 toks uses prevword             err=0.0385
best stump for     17 toks uses None                 err=0.1176
best stump for      9 toks uses None                 err=0.1111
best stump for    129 toks uses prevword             err=0.1473
best stump for     42 toks uses nextword             err=0.0714
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextword             err=0.0000
best stump for     19 toks uses previob              err=0.0526
best stump for     10 toks uses None                 err=0.1000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.2500
best stump for      2 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for     24 toks uses nextword             err=0.0417
best stump for      2 toks uses prevword             err=0.0000
best stump for     35 toks uses nextword             err=0.0000
best stump for    134 toks uses prevword             err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for   1550 toks uses previob              err=0.0194
best stump for     42 toks uses prevword             err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     18 toks uses prevword             err=0.0000
best stump for     33 toks uses prevword             err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for     17 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     15 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for    103 toks uses previob              err=0.0388
best stump for     71 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for    100 toks uses previob              err=0.0300
best stump for     20 toks uses prevword             err=0.0500
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses nextpos              err=0.0000
best stump for     34 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for     26 toks uses previob              err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for     11 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     56 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     33 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     20 toks uses prevword             err=0.0000
best stump for     40 toks uses prevword             err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     37 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for    155 toks uses nextword             err=0.0387
best stump for      2 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for     47 toks uses None                 err=0.0213
best stump for      5 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for     31 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     16 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     59 toks uses previob              err=0.0000
