
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
  8:  ... loglikelihood=-9181.574407114676	0.9915153874856021
  9:  ... loglikelihood=-8020.780961218008	0.9944517447802599
 10:  ... loglikelihood=-7125.024416308681	0.9961064875650947
 11:  ... loglikelihood=-6413.211573317355	0.9970474197368635
 12:  ... loglikelihood=-5834.052592469484	0.9975990006651417
 13:  ... loglikelihood=-5353.622265771673	0.9980532437825473
 14:  ... loglikelihood=-4948.618952587148	0.9983939261206015
 15:  ... loglikelihood=-4602.52197458472	0.9987508314271345
 16:  ... loglikelihood=-4303.298747616093	0.9989455070488799
 17:  ... loglikelihood=-4041.9810537722137	0.9991239597021463
 18:  ... loglikelihood=-3811.7499024807144	0.9992537434499765
 19:  ... loglikelihood=-3607.329299072453	0.9993348582923703
 20:  ... loglikelihood=-3424.573902794922	0.9993997501662855
 21:  ... loglikelihood=-3260.181972398974	0.9994808650086793
 22:  ... loglikelihood=-3111.491384456892	0.9995457568825944
 23:  ... loglikelihood=-2976.3320088552205	0.9995944257880307
 24:  ... loglikelihood=-2852.9171049779247	0.9996593176619458
 25:  ... loglikelihood=-2739.7622331964963	0.9996755406304245
 26:  ... loglikelihood=-2635.6238910815678	0.9996755406304245
 27:  ... loglikelihood=-2539.4525027779446	0.9996917635989033
 28:  ... loglikelihood=-2450.3559965987765	0.9996917635989033
 29:  ... loglikelihood=-2367.571292149855	0.9996917635989033
 30:  ... loglikelihood=-2290.4417647511946	0.9996917635989033
 31:  ... loglikelihood=-2218.399275573679	0.9996917635989033
 32:  ... loglikelihood=-2150.949724076792	0.9996917635989033
 33:  ... loglikelihood=-2087.661343013107	0.9997079865673821
 34:  ... loglikelihood=-2028.1551473517263	0.9997079865673821
 35:  ... loglikelihood=-1972.097088492432	0.9997404325043396
 36:  ... loglikelihood=-1919.191568801999	0.9997404325043396
 37:  ... loglikelihood=-1869.1760489925266	0.999789101409776
 38:  ... loglikelihood=-1821.8165393147544	0.9998053243782548
 39:  ... loglikelihood=-1776.9038100091766	0.9998053243782548
 40:  ... loglikelihood=-1734.2501905648394	0.9998053243782548
 41:  ... loglikelihood=-1693.6868536922098	0.9998053243782548
 42:  ... loglikelihood=-1655.06150043152	0.9998215473467335
 43:  ... loglikelihood=-1618.2363788940934	0.9998215473467335
 44:  ... loglikelihood=-1583.0865818143436	0.9998215473467335
 45:  ... loglikelihood=-1549.498578150853	0.9998215473467335
 46:  ... loglikelihood=-1517.3689420069925	0.9998215473467335
 47:  ... loglikelihood=-1486.6032485854216	0.9998215473467335
 48:  ... loglikelihood=-1457.1151120926977	0.9998215473467335
 49:  ... loglikelihood=-1428.8253447251946	0.9998215473467335
 50:  ... loglikelihood=-1401.661219304518	0.9998377703152123
 51:  ... loglikelihood=-1375.555820941319	0.9998377703152123
 52:  ... loglikelihood=-1350.4474754191297	0.9998377703152123
 53:  ... loglikelihood=-1326.2792438975662	0.9998377703152123
 54:  ... loglikelihood=-1302.9984751160657	0.9998377703152123
 55:  ... loglikelihood=-1280.5564075958746	0.9998377703152123
 56:  ... loglikelihood=-1258.9078154365689	0.9998377703152123
 57:  ... loglikelihood=-1238.0106922247462	0.9998377703152123
 58:  ... loglikelihood=-1217.8259683473884	0.9998377703152123
 59:  ... loglikelihood=-1198.3172576557274	0.9998377703152123
 60:  ... loglikelihood=-1179.4506299790673	0.9998377703152123
 61:  ... loglikelihood=-1161.1944064568438	0.9998377703152123
 62:  ... loglikelihood=-1143.518975058506	0.9998377703152123
 63:  ... loglikelihood=-1126.3966240007676	0.9998377703152123
 64:  ... loglikelihood=-1109.8013910654263	0.9998377703152123
 65:  ... loglikelihood=-1093.7089270711867	0.9998377703152123
 66:  ... loglikelihood=-1078.096371969333	0.9998539932836911
 67:  ... loglikelihood=-1062.9422422194716	0.9998539932836911
 68:  ... loglikelihood=-1048.2263282629035	0.9998539932836911
 69:  ... loglikelihood=-1033.9296010505675	0.9998539932836911
 70:  ... loglikelihood=-1020.0341267044699	0.9998539932836911
 71:  ... loglikelihood=-1006.5229884969747	0.9998539932836911
 72:  ... loglikelihood=-993.3802154246565	0.9998539932836911
 73:  ... loglikelihood=-980.5907167340025	0.9998539932836911
 74:  ... loglikelihood=-968.1402218273171	0.9998539932836911
 75:  ... loglikelihood=-956.0152250385687	0.9998539932836911
 76:  ... loglikelihood=-944.2029348243817	0.9998539932836911
 77:  ... loglikelihood=-932.6912269624202	0.9998539932836911
 78:  ... loglikelihood=-921.4686013928746	0.9998539932836911
 79:  ... loglikelihood=-910.5241423755311	0.9998539932836911
 80:  ... loglikelihood=-899.847481668451	0.9998539932836911
 81:  ... loglikelihood=-889.4287644636939	0.9998539932836911
 82:  ... loglikelihood=-879.2586178418728	0.9998539932836911
 83:  ... loglikelihood=-869.3281215302684	0.9998539932836911
 84:  ... loglikelihood=-859.6287807704258	0.9998539932836911
 85:  ... loglikelihood=-850.1525011192882	0.9998539932836911
 86:  ... loglikelihood=-840.8915650248663	0.9998539932836911
 87:  ... loglikelihood=-831.8386100320353	0.9998539932836911
 88:  ... loglikelihood=-822.9866084872748	0.9998539932836911
 89:  ... loglikelihood=-814.328848623438	0.9998539932836911
 90:  ... loglikelihood=-805.858916915908	0.9998539932836911
 91:  ... loglikelihood=-797.5706816115344	0.9998539932836911
 92:  ... loglikelihood=-789.4582773402208	0.9998539932836911
 93:  ... loglikelihood=-781.516090726805	0.9998539932836911
 94:  ... loglikelihood=-773.7387469282169	0.9998539932836911
 95:  ... loglikelihood=-766.1210970270603	0.9998539932836911
 96:  ... loglikelihood=-758.6582062185844	0.9998539932836911
 97:  ... loglikelihood=-751.3453427333735	0.9998539932836911
 98:  ... loglikelihood=-744.1779674427878	0.9998539932836911
 99:  ... loglikelihood=-737.1517240983807	0.9998539932836911
100:  ... loglikelihood=-730.2624301607285	0.9998539932836911

Training data summary:
#Sentences: 3265
#Tokens: 61641
#PESSOA_CARGO entities: 106
#VALOR_MOEDA entities: 50
#OBRA_PLANO entities: 150
#ORGANIZACAO_INSTITUICAO entities: 372
#TEMPO_FREQUENCIA entities: 56
#PESSOA_GRUPOMEMBRO entities: 215
#COISA_MEMBROCLASSE entities: 3
#TEMPO_DURACAO entities: 49
#OBRA_ARTE entities: 28
#ABSTRACCAO_NOME entities: 62
#LOCAL_VIRTUAL entities: 29
#PESSOA_MEMBRO entities: 4
#TEMPO_TEMPO_CALEND entities: 711
#PESSOA_POVO entities: 14
#ABSTRACCAO_DISCIPLINA entities: 208
#ACONTECIMENTO_ORGANIZADO entities: 133
#COISA_SUBSTANCIA entities: 2
#TEMPO_GENERICO entities: 74
#LOCAL_FISICO entities: 57
#LOCAL_OUTRO entities: 1
#COISA_OBJECTO entities: 42
#COISA_CLASSE entities: 209
#PESSOA_INDIVIDUAL entities: 1221
#ACONTECIMENTO_EFEMERIDE entities: 55
#PESSOA_GRUPOCARGO entities: 12
#ORGANIZACAO_ADMINISTRACAO entities: 255
#VALOR_CLASSIFICACAO entities: 22
#ABSTRACCAO_IDEIA entities: 43
#ACONTECIMENTO_EVENTO entities: 31
#ABSTRACCAO_ESTADO entities: 6
#LOCAL_HUMANO entities: 946
#OBRA_REPRODUZIDA entities: 201
#VALOR_QUANTIDADE entities: 161
#ORGANIZACAO_EMPRESA entities: 114
#PESSOA_GRUPOIND entities: 14

Writing name finder model ... done (2.459s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/0/pt-ner-types.bin

Execution time: 71.229 seconds

real	1m11.428s
user	1m16.884s
sys	0m1.060s

** training subtypes **
Indexing events using cutoff of 0

	Computing event counts...  done. 60000 events
	Indexing...  done.
Sorting and merging events... done. Reduced 60000 events to 58951.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 58951
	    Number of Outcomes: 64
	  Number of Predicates: 251429
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-249532.9850013635	0.93125
  2:  ... loglikelihood=-31570.549546659004	0.93455
  3:  ... loglikelihood=-16878.13819598755	0.9476833333333333
  4:  ... loglikelihood=-11264.971379926204	0.9614666666666667
  5:  ... loglikelihood=-8347.466408435443	0.9719333333333333
  6:  ... loglikelihood=-6596.978561609733	0.98085
  7:  ... loglikelihood=-5450.699313250357	0.98695
  8:  ... loglikelihood=-4650.430647626333	0.99105
  9:  ... loglikelihood=-4062.5986480829993	0.9937833333333334
 10:  ... loglikelihood=-3612.856972658834	0.99535
 11:  ... loglikelihood=-3257.4570378673734	0.9965333333333334
 12:  ... loglikelihood=-2969.2755006837747	0.9975
 13:  ... loglikelihood=-2730.6704091372617	0.99805
 14:  ... loglikelihood=-2529.6876200227607	0.9984666666666666
 15:  ... loglikelihood=-2357.9436634826984	0.9986833333333334
 16:  ... loglikelihood=-2209.3854728794804	0.9989833333333333
 17:  ... loglikelihood=-2079.5325013899183	0.99905
 18:  ... loglikelihood=-1964.9963324265782	0.9992166666666666
 19:  ... loglikelihood=-1863.1662654595643	0.9993333333333333
 20:  ... loglikelihood=-1771.9976673306264	0.9993833333333333
 21:  ... loglikelihood=-1689.8659349985735	0.9994
 22:  ... loglikelihood=-1615.4635041307308	0.9995
 23:  ... loglikelihood=-1547.7257900166649	0.9995333333333334
 24:  ... loglikelihood=-1485.7769987227662	0.9995666666666667
 25:  ... loglikelihood=-1428.8898513611978	0.9996
 26:  ... loglikelihood=-1376.4552217332277	0.9996
 27:  ... loglikelihood=-1327.9589500379725	0.9996166666666667
 28:  ... loglikelihood=-1282.9639265476458	0.9996166666666667
 29:  ... loglikelihood=-1241.096096810455	0.9996166666666667
 30:  ... loglikelihood=-1202.0334205449765	0.9996166666666667
 31:  ... loglikelihood=-1165.4970802585403	0.9996166666666667
 32:  ... loglikelihood=-1131.2444212233513	0.99965
 33:  ... loglikelihood=-1099.0632367407202	0.9996833333333334
 34:  ... loglikelihood=-1068.7671080997127	0.9996833333333334
 35:  ... loglikelihood=-1040.1915783320255	0.9997
 36:  ... loglikelihood=-1013.1909902908698	0.9997
 37:  ... loglikelihood=-987.6358579069142	0.9997166666666667
 38:  ... loglikelihood=-963.4106683084295	0.9997166666666667
 39:  ... loglikelihood=-940.4120343756183	0.9997166666666667
 40:  ... loglikelihood=-918.5471340474069	0.9997333333333334
 41:  ... loglikelihood=-897.7323856171472	0.99975
 42:  ... loglikelihood=-877.8923182923563	0.99975
 43:  ... loglikelihood=-858.958605149127	0.99975
 44:  ... loglikelihood=-840.8692317998551	0.99975
 45:  ... loglikelihood=-823.5677789988812	0.99975
 46:  ... loglikelihood=-807.0028013223325	0.99975
 47:  ... loglikelihood=-791.1272871958033	0.99975
 48:  ... loglikelihood=-775.8981880736974	0.99975
 49:  ... loglikelihood=-761.2760066238579	0.9997666666666667
 50:  ... loglikelihood=-747.2244354419851	0.9997666666666667
 51:  ... loglikelihood=-733.7100391853659	0.9997666666666667
 52:  ... loglikelihood=-720.7019741403846	0.9997666666666667
 53:  ... loglikelihood=-708.1717401636723	0.9997666666666667
 54:  ... loglikelihood=-696.092960706218	0.9997833333333334
 55:  ... loglikelihood=-684.4411872687925	0.9997833333333334
 56:  ... loglikelihood=-673.1937251707603	0.9997833333333334
 57:  ... loglikelihood=-662.3294779621701	0.9997833333333334
 58:  ... loglikelihood=-651.8288081853905	0.9997833333333334
 59:  ... loglikelihood=-641.6734125102498	0.9998
 60:  ... loglikelihood=-631.8462095354156	0.9998
 61:  ... loglikelihood=-622.3312387773201	0.9998
 62:  ... loglikelihood=-613.1135695623368	0.9998
 63:  ... loglikelihood=-604.1792187041966	0.9998
 64:  ... loglikelihood=-595.5150759906471	0.9998166666666667
 65:  ... loglikelihood=-587.1088366260009	0.9998166666666667
 66:  ... loglikelihood=-578.9489398811045	0.9998166666666667
 67:  ... loglikelihood=-571.0245132931354	0.9998166666666667
 68:  ... loglikelihood=-563.3253218365033	0.9998166666666667
 69:  ... loglikelihood=-555.8417215539519	0.9998166666666667
 70:  ... loglikelihood=-548.5646171962637	0.9998166666666667
 71:  ... loglikelihood=-541.4854234710207	0.9998166666666667
 72:  ... loglikelihood=-534.5960295451337	0.9998333333333334
 73:  ... loglikelihood=-527.8887664859985	0.9998333333333334
 74:  ... loglikelihood=-521.3563773603859	0.9998333333333334
 75:  ... loglikelihood=-514.9919897403597	0.99985
 76:  ... loglikelihood=-508.78909039258275	0.99985
 77:  ... loglikelihood=-502.7415019505864	0.99985
 78:  ... loglikelihood=-496.84336139054875	0.99985
 79:  ... loglikelihood=-491.08910014934014	0.99985
 80:  ... loglikelihood=-485.4734257400411	0.99985
 81:  ... loglikelihood=-479.991304734603	0.99985
 82:  ... loglikelihood=-474.6379469959596	0.9998666666666667
 83:  ... loglikelihood=-469.40879105361154	0.9998666666666667
 84:  ... loglikelihood=-464.2994905265968	0.9998666666666667
 85:  ... loglikelihood=-459.30590150728216	0.9998666666666667
 86:  ... loglikelihood=-454.42407082709207	0.9998666666666667
 87:  ... loglikelihood=-449.6502251330042	0.9998833333333333
 88:  ... loglikelihood=-444.9807607097816	0.9998833333333333
 89:  ... loglikelihood=-440.41223398918584	0.9998833333333333
 90:  ... loglikelihood=-435.9413526923581	0.9998833333333333
 91:  ... loglikelihood=-431.56496755655	0.9998833333333333
 92:  ... loglikelihood=-427.28006460148634	0.9999
 93:  ... loglikelihood=-423.0837578945624	0.9999
 94:  ... loglikelihood=-418.97328277779246	0.9999166666666667
 95:  ... loglikelihood=-414.94598952211044	0.9999166666666667
 96:  ... loglikelihood=-410.9993373779418	0.9999166666666667
 97:  ... loglikelihood=-407.1308889933749	0.9999166666666667
 98:  ... loglikelihood=-403.33830517343864	0.9999166666666667
 99:  ... loglikelihood=-399.6193399566657	0.9999166666666667
100:  ... loglikelihood=-395.97183598622445	0.9999166666666667

Training data summary:
#Sentences: 3238
#Tokens: 60000
#TEMPO_TEMPO_CALEND_HORA entities: 21
#LOCAL_VIRTUAL_SITIO entities: 14
#LOCAL_FISICO_REGIAO entities: 15
#OBRA_ARTE_PINTURA entities: 1
#LOCAL_VIRTUAL_COMSOCIAL entities: 11
#ORGANIZACAO_EMPRESA_SUB entities: 1
#LOCAL_VIRTUAL_OUTRO entities: 1
#LOCAL_HUMANO_DIVISAO entities: 457
#OBRA_REPRODUZIDA_MUSICA entities: 25
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 2
#OBRA_REPRODUZIDA_TEATRO entities: 1
#TEMPO_TEMPO_CALEND_INTERVALO entities: 49
#OBRA_ARTE_CONSTRUCAO entities: 3
#OBRA_ARTE_OUTRO entities: 2
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 15
#LOCAL_FISICO_AGUAMASSA entities: 15
#LOCAL_HUMANO_CONSTRUCAO entities: 131
#LOCAL_FISICO_RELEVO entities: 9
#LOCAL_HUMANO_PAIS entities: 294
#OBRA_REPRODUZIDA_OUTRO entities: 10
#LOCAL_HUMANO_RUA entities: 21
#LOCAL_FISICO_ILHA entities: 7
#OBRA_REPRODUZIDA_LIVRO entities: 38
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 15
#TEMPO_TEMPO_CALEND_DATA entities: 647
#LOCAL_FISICO_AGUACURSO entities: 4
#LOCAL_HUMANO_OUTRO entities: 11
#LOCAL_VIRTUAL_OBRA entities: 3
#OBRA_REPRODUZIDA_FILME entities: 20
#LOCAL_HUMANO_REGIAO entities: 57

Writing name finder model ... done (2.200s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/0/pt-ner-subtypes.bin

Execution time: 64.046 seconds

real	1m4.216s
user	1m9.100s
sys	0m0.936s

** training filtered **
Indexing events using cutoff of 0

	Computing event counts...  done. 59258 events
	Indexing...  done.
Sorting and merging events... done. Reduced 59258 events to 57892.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 57892
	    Number of Outcomes: 13
	  Number of Predicates: 242413
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-151993.76902450132	0.8546694117249991
  2:  ... loglikelihood=-35408.51195473814	0.8617064362617706
  3:  ... loglikelihood=-22160.293643370023	0.8936683654527658
  4:  ... loglikelihood=-15892.868802753863	0.932869823483749
  5:  ... loglikelihood=-12290.560497080038	0.9588578757298593
  6:  ... loglikelihood=-10008.737184396648	0.9736238145060583
  7:  ... loglikelihood=-8451.182692565177	0.9830740153228256
  8:  ... loglikelihood=-7324.478962794657	0.9877147389382024
  9:  ... loglikelihood=-6472.283313954374	0.9915285699821121
 10:  ... loglikelihood=-5805.027774058861	0.9935029869384724
 11:  ... loglikelihood=-5268.093931049175	0.9950555199297985
 12:  ... loglikelihood=-4826.398160936175	0.9959499139356711
 13:  ... loglikelihood=-4456.412791718948	0.9965743022039218
 14:  ... loglikelihood=-4141.7824369166	0.9971311890377671
 15:  ... loglikelihood=-3870.7879161171213	0.9976543251544095
 16:  ... loglikelihood=-3634.812578694971	0.9980762091194438
 17:  ... loglikelihood=-3427.378758096087	0.9983462148570658
 18:  ... loglikelihood=-3243.522054213391	0.9987005973876945
 19:  ... loglikelihood=-3079.3730841506917	0.9987680988220999
 20:  ... loglikelihood=-2931.870717189883	0.9988356002565054
 21:  ... loglikelihood=-2798.5609915930013	0.9989199770495123
 22:  ... loglikelihood=-2677.4532660811815	0.9989874784839178
 23:  ... loglikelihood=-2566.9154589237205	0.9990887306355261
 24:  ... loglikelihood=-2465.5965168363555	0.9991393567113301
 25:  ... loglikelihood=-2372.3681959606915	0.9991899827871342
 26:  ... loglikelihood=-2286.28076355255	0.9992574842215397
 27:  ... loglikelihood=-2206.5288834058556	0.9992912349387425
 28:  ... loglikelihood=-2132.425052433378	0.9993081102973438
 29:  ... loglikelihood=-2063.378706107213	0.9993756117317493
 30:  ... loglikelihood=-1998.879628442032	0.9993756117317493
 31:  ... loglikelihood=-1938.4846651375021	0.9993924870903507
 32:  ... loglikelihood=-1881.8069962917984	0.9994262378075535
 33:  ... loglikelihood=-1828.507410544163	0.9994599885247561
 34:  ... loglikelihood=-1778.28715748143	0.9994599885247561
 35:  ... loglikelihood=-1730.882054465945	0.9994768638833575
 36:  ... loglikelihood=-1686.0575978797656	0.999493739241959
 37:  ... loglikelihood=-1643.604884194804	0.9995274899591616
 38:  ... loglikelihood=-1603.3371882453093	0.9995612406763644
 39:  ... loglikelihood=-1565.087078123749	0.9995781160349657
 40:  ... loglikelihood=-1528.703970789813	0.9995949913935671
 41:  ... loglikelihood=-1494.0520516096742	0.9995949913935671
 42:  ... loglikelihood=-1461.0084959814492	0.9996287421107699
 43:  ... loglikelihood=-1429.4619429473014	0.9996456174693712
 44:  ... loglikelihood=-1399.3111799834098	0.9996624928279726
 45:  ... loglikelihood=-1370.464005554907	0.9996624928279726
 46:  ... loglikelihood=-1342.8362419415005	0.9996624928279726
 47:  ... loglikelihood=-1316.3508756041438	0.999679368186574
 48:  ... loglikelihood=-1290.9373062167208	0.999679368186574
 49:  ... loglikelihood=-1266.5306886198357	0.9996962435451754
 50:  ... loglikelihood=-1243.071354513191	0.9996962435451754
 51:  ... loglikelihood=-1220.5043028025998	0.9996962435451754
 52:  ... loglikelihood=-1198.7787492484865	0.9997131189037767
 53:  ... loglikelihood=-1177.8477274938368	0.9997299942623781
 54:  ... loglikelihood=-1157.6677347396171	0.9997299942623781
 55:  ... loglikelihood=-1138.1984163276538	0.9997468696209795
 56:  ... loglikelihood=-1119.402284320251	0.9997468696209795
 57:  ... loglikelihood=-1101.2444658644686	0.9997468696209795
 58:  ... loglikelihood=-1083.6924777153022	0.9997468696209795
 59:  ... loglikelihood=-1066.7160237897892	0.9997468696209795
 60:  ... loglikelihood=-1050.2868130448173	0.9997468696209795
 61:  ... loglikelihood=-1034.3783953304026	0.9997468696209795
 62:  ... loglikelihood=-1018.9660131755465	0.9997468696209795
 63:  ... loglikelihood=-1004.026467725735	0.9997468696209795
 64:  ... loglikelihood=-989.5379972756541	0.9997637449795809
 65:  ... loglikelihood=-975.4801670336602	0.9997637449795809
 66:  ... loglikelihood=-961.8337689209354	0.9997637449795809
 67:  ... loglikelihood=-948.5807303525127	0.9997637449795809
 68:  ... loglikelihood=-935.7040310717965	0.9997637449795809
 69:  ... loglikelihood=-923.1876272185227	0.9997637449795809
 70:  ... loglikelihood=-911.0163819046066	0.9997637449795809
 71:  ... loglikelihood=-899.1760016542363	0.9997637449795809
 72:  ... loglikelihood=-887.6529781366153	0.9997637449795809
 73:  ... loglikelihood=-876.4345346827395	0.9997806203381822
 74:  ... loglikelihood=-865.5085771327714	0.9997806203381822
 75:  ... loglikelihood=-854.8636486091011	0.9997806203381822
 76:  ... loglikelihood=-844.4888878530294	0.9997806203381822
 77:  ... loglikelihood=-834.3739908008595	0.9997806203381822
 78:  ... loglikelihood=-824.5091751083022	0.9997806203381822
 79:  ... loglikelihood=-814.8851473618805	0.9997806203381822
 80:  ... loglikelihood=-805.4930727422447	0.9997806203381822
 81:  ... loglikelihood=-796.3245469272501	0.9997806203381822
 82:  ... loglikelihood=-787.3715700440068	0.9997806203381822
 83:  ... loglikelihood=-778.6265224967984	0.9997806203381822
 84:  ... loglikelihood=-770.0821425149411	0.9997806203381822
 85:  ... loglikelihood=-761.7315052789412	0.9997806203381822
 86:  ... loglikelihood=-753.5680034966376	0.9997806203381822
 87:  ... loglikelihood=-745.5853293128639	0.9997806203381822
 88:  ... loglikelihood=-737.7774574467337	0.9997806203381822
 89:  ... loglikelihood=-730.1386294599927	0.9997806203381822
 90:  ... loglikelihood=-722.6633390690519	0.9997806203381822
 91:  ... loglikelihood=-715.3463184200295	0.9997806203381822
 92:  ... loglikelihood=-708.1825252541782	0.9997806203381822
 93:  ... loglikelihood=-701.1671308966393	0.9997806203381822
 94:  ... loglikelihood=-694.2955090073597	0.9997806203381822
 95:  ... loglikelihood=-687.5632250382979	0.9997806203381822
 96:  ... loglikelihood=-680.9660263453999	0.9997806203381822
 97:  ... loglikelihood=-674.4998329085118	0.9997806203381822
 98:  ... loglikelihood=-668.160728615632	0.9997974956967836
 99:  ... loglikelihood=-661.944953071969	0.9997974956967836
100:  ... loglikelihood=-655.8488938972071	0.9997974956967836

Training data summary:
#Sentences: 3487
#Tokens: 59258
#PESSOA entities: 1188
#ACONTECIMENTO entities: 162
#LOCAL entities: 918
#ORGANIZACAO entities: 822
#TEMPO entities: 915
#VALOR entities: 265

Writing name finder model ... done (2.264s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-2/experiences/cutoff/0/pt-ner-filtered.bin

Execution time: 34.954 seconds

real	0m35.158s
user	0m40.480s
sys	0m0.712s

** cutoff value: 10 **

** training categories **
Indexing events using cutoff of 10

	Computing event counts...  done. 62643 events
	Indexing...  done.
Sorting and merging events... done. Reduced 62643 events to 56097.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 56097
	    Number of Outcomes: 21
	  Number of Predicates: 7103
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-190718.01906637824	0.8072410325175997
  2:  ... loglikelihood=-67121.42968319863	0.8108008875692416
  3:  ... loglikelihood=-46280.140881385065	0.825998116309883
  4:  ... loglikelihood=-37371.24901283299	0.8499912200884376
  5:  ... loglikelihood=-31865.96764275474	0.871621729482943
  6:  ... loglikelihood=-28026.596347050454	0.8885589770604856
  7:  ... loglikelihood=-25189.31079305287	0.9025908720846703
  8:  ... loglikelihood=-23009.646751138727	0.9127117155947193
  9:  ... loglikelihood=-21283.8607502913	0.9205657455741264
 10:  ... loglikelihood=-19883.093254136158	0.925929473364941
 11:  ... loglikelihood=-18722.16469666624	0.9309898951199655
 12:  ... loglikelihood=-17742.83834994484	0.9347572753539901
 13:  ... loglikelihood=-16904.16855176883	0.9383650208323356
 14:  ... loglikelihood=-16176.649534393337	0.9414459716169404
 15:  ... loglikelihood=-15538.539034354031	0.9435531503919034
 16:  ... loglikelihood=-14973.485287860767	0.945851890873681
 17:  ... loglikelihood=-14468.959981301046	0.9481665948310266
 18:  ... loglikelihood=-14015.20130139852	0.9500023945213352
 19:  ... loglikelihood=-13604.48654255137	0.9514391073224463
 20:  ... loglikelihood=-13230.621864648174	0.95308334530594
 21:  ... loglikelihood=-12888.577875321604	0.9544562042047795
 22:  ... loglikelihood=-12574.22492922856	0.9553661223121498
 23:  ... loglikelihood=-12284.137802000276	0.956467602126335
 24:  ... loglikelihood=-12015.449428484391	0.9574413741359769
 25:  ... loglikelihood=-11765.73988664748	0.9585588174257299
 26:  ... loglikelihood=-11532.9510760532	0.9596443337643472
 27:  ... loglikelihood=-11315.320387835432	0.9604425075427422
 28:  ... loglikelihood=-11111.328592081569	0.9610012291876188
 29:  ... loglikelihood=-10919.658494479785	0.9617355490637421
 30:  ... loglikelihood=-10739.161838948752	0.9625017958910014
 31:  ... loglikelihood=-10568.832587410567	0.9631403349137174
 32:  ... loglikelihood=-10407.785177297112	0.9636352026563223
 33:  ... loglikelihood=-10255.236698371698	0.9641460338744952
 34:  ... loglikelihood=-10110.492180949146	0.9645930111903964
 35:  ... loglikelihood=-9972.932373477137	0.964976134604026
 36:  ... loglikelihood=-9842.003526624694	0.9653752214932235
 37:  ... loglikelihood=-9717.208806103756	0.9658381622846927
 38:  ... loglikelihood=-9598.101036418855	0.9661414683204828
 39:  ... loglikelihood=-9484.276539052693	0.9665405552096803
 40:  ... loglikelihood=-9375.369875957542	0.9669556055744457
 41:  ... loglikelihood=-9271.049346053067	0.9672110211835321
 42:  ... loglikelihood=-9171.01311128112	0.9674824002681864
 43:  ... loglikelihood=-9074.985851502333	0.967865523681816
 44:  ... loglikelihood=-8982.715865564089	0.968025158437495
 45:  ... loglikelihood=-8893.972550292456	0.9682486470954457
 46:  ... loglikelihood=-8808.544200774764	0.968504062704532
 47:  ... loglikelihood=-8726.236084722017	0.968839295691458
 48:  ... loglikelihood=-8646.868751409787	0.9690308573982728
 49:  ... loglikelihood=-8570.276542036103	0.9692703095317913
 50:  ... loglikelihood=-8496.306273581595	0.9693980173363345
 51:  ... loglikelihood=-8424.816072617003	0.9695736155675814
 52:  ... loglikelihood=-8355.674339125642	0.9698449946522357
 53:  ... loglikelihood=-8288.75882343234	0.9698769216033715
 54:  ... loglikelihood=-8223.955801848993	0.970132337212458
 55:  ... loglikelihood=-8161.159338751114	0.9702919719681369
 56:  ... loglikelihood=-8100.2706245577665	0.9704994971505196
 57:  ... loglikelihood=-8041.197380562537	0.9706591319061986
 58:  ... loglikelihood=-7983.853322801199	0.9709624379419888
 59:  ... loglikelihood=-7928.157678187288	0.9710582187953961
 60:  ... loglikelihood=-7874.034747032222	0.9712817074533467
 61:  ... loglikelihood=-7821.413506820569	0.9714732691601615
 62:  ... loglikelihood=-7770.227252754314	0.9716807943425443
 63:  ... loglikelihood=-7720.413271131891	0.9718883195249269
 64:  ... loglikelihood=-7671.91254210404	0.9720639177561738
 65:  ... loglikelihood=-7624.669468759701	0.972207589036285
 66:  ... loglikelihood=-7578.631629850331	0.9723831872675319
 67:  ... loglikelihood=-7533.749553773819	0.972526858547643
 68:  ... loglikelihood=-7489.976511706169	0.9727024567788899
 69:  ... loglikelihood=-7447.268328007096	0.9727822741567294
 70:  ... loglikelihood=-7405.583206234904	0.9728461280590011
 71:  ... loglikelihood=-7364.881569281518	0.97300576281468
 72:  ... loglikelihood=-7325.125912305675	0.9731334706192232
 73:  ... loglikelihood=-7286.280667278218	0.9733090688504701
 74:  ... loglikelihood=-7248.312078077744	0.973484667081717
